start,end,sentiment_score,rolling_mean_5,rolling_std_5,tone_change_z,is_change,text
328.0,330.0,-0.997958779335022,0.1957547664642334,0.9640283710556293,-1.238255617406899,False,"We're not saying, hey, we can never ever grow anything."
330.0,333.0,0.9979829788208008,0.20379486083984374,0.9704961733932833,0.8183320447355548,False,We should grow things that obviously are working.
333.0,338.0,-0.9826803803443908,-0.19236251115798947,0.96968070477746,-0.8150289732410193,False,"And more importantly, I think you're going to see us be more diligent in shutting down things that"
338.0,344.0,-0.9984654188156128,-0.19773983955383298,0.9740516081626731,-0.8220566267244982,False,"have sort of worked, but may not work as well going forward into the future."
344.0,347.0,0.999772608280182,-0.19626979827880858,0.9758505801030869,1.2256409238724262,False,The long-term opportunity for Spotify is strong.
347.0,352.0,0.9998289346694946,0.20328774452209478,0.9747961407397716,0.8171361753062601,False,"And we will continue to innovate in big and small ways to deliver for our listeners and the artists,"
352.0,354.0,0.996300458908081,0.20295124053955083,0.9745220021725386,0.814090617348697,False,creators and authors on our platform.
354.0,358.0,0.9984588623046876,0.5991790890693665,0.7988232795412981,0.49983492402048724,False,And make no mistake that we will continue to make both bets in.
358.0,366.0,0.998720407485962,0.9986162543296814,0.0012811148759878763,0.08129884230743759,False,"Best and seize on the opportunities when they make sense, but hopefully it's clear now with much more disciplined approach going forward."
366.0,370.0,0.9998019337654114,0.9986221194267273,0.0012864513901461462,0.9171075935873879,False,Thanks everyone for joining us today.
